class	inherits	inherits.2	inherits.3	inherits.4	inherits.5
Zoo	CivicStructure	Place	Thing	NA	NA
WriteAction	CreateAction	Action	Thing	NA	NA
Winery	FoodEstablishment	LocalBusiness	Place	Thing	NA
Winery	FoodEstablishment	LocalBusiness	Organization	Thing	NA
WinAction	AchieveAction	Action	Thing	NA	NA
WholesaleStore	Store	LocalBusiness	Place	Thing	NA
WholesaleStore	Store	LocalBusiness	Organization	Thing	NA
WebSite	CreativeWork	Thing	NA	NA	NA
WebPageElement	CreativeWork	Thing	NA	NA	NA
WebPage	CreativeWork	Thing	NA	NA	NA
WebApplication	SoftwareApplication	CreativeWork	Thing	NA	NA
WearAction	UseAction	ConsumeAction	Action	Thing	NA
Waterfall	BodyOfWater	Landform	Place	Thing	NA
WatchAction	ConsumeAction	Action	Thing	NA	NA
WarrantyScope	Enumeration	Intangible	Thing	NA	NA
WarrantyPromise	StructuredValue	Intangible	Thing	NA	NA
WantAction	ReactAction	AssessAction	Action	Thing	NA
WPSideBar	WebPageElement	CreativeWork	Thing	NA	NA
WPHeader	WebPageElement	CreativeWork	Thing	NA	NA
WPFooter	WebPageElement	CreativeWork	Thing	NA	NA
WPAdBlock	WebPageElement	CreativeWork	Thing	NA	NA
VoteAction	ChooseAction	AssessAction	Action	Thing	NA
Volcano	Landform	Place	Thing	NA	NA
VisualArtwork	CreativeWork	Thing	NA	NA	NA
VisualArtsEvent	Event	Thing	NA	NA	NA
ViewAction	ConsumeAction	Action	Thing	NA	NA
VideoObject	MediaObject	CreativeWork	Thing	NA	NA
VideoGameSeries	CreativeWorkSeries	Series	Intangible	Thing	NA
VideoGameSeries	CreativeWorkSeries	CreativeWork	Thing	NA	NA
VideoGameClip	Clip	CreativeWork	Thing	NA	NA
VideoGame	SoftwareApplication	CreativeWork	Thing	NA	NA
VideoGame	Game	CreativeWork	Thing	NA	NA
VideoGallery	CollectionPage	WebPage	CreativeWork	Thing	NA
Vehicle	Product	Thing	NA	NA	NA
UserTweets	UserInteraction	Event	Thing	NA	NA
UserPlusOnes	UserInteraction	Event	Thing	NA	NA
UserPlays	UserInteraction	Event	Thing	NA	NA
UserPageVisits	UserInteraction	Event	Thing	NA	NA
UserLikes	UserInteraction	Event	Thing	NA	NA
UserInteraction	Event	Thing	NA	NA	NA
UserDownloads	UserInteraction	Event	Thing	NA	NA
UserComments	UserInteraction	Event	Thing	NA	NA
UserCheckins	UserInteraction	Event	Thing	NA	NA
UserBlocks	UserInteraction	Event	Thing	NA	NA
UseAction	ConsumeAction	Action	Thing	NA	NA
UpdateAction	Action	Thing	NA	NA	NA
UnitPriceSpecification	PriceSpecification	StructuredValue	Intangible	Thing	NA
UnRegisterAction	InteractAction	Action	Thing	NA	NA
URL	Text	NA	NA	NA	NA
TypeAndQuantityNode	StructuredValue	Intangible	Thing	NA	NA
Trip	Intangible	Thing	NA	NA	NA
TravelAgency	LocalBusiness	Place	Thing	NA	NA
TravelAgency	LocalBusiness	Organization	Thing	NA	NA
TravelAction	MoveAction	Action	Thing	NA	NA
TransferAction	Action	Thing	NA	NA	NA
TrainTrip	Trip	Intangible	Thing	NA	NA
TrainStation	CivicStructure	Place	Thing	NA	NA
TrainReservation	Reservation	Intangible	Thing	NA	NA
TradeAction	Action	Thing	NA	NA	NA
TrackAction	FindAction	Action	Thing	NA	NA
ToyStore	Store	LocalBusiness	Place	Thing	NA
ToyStore	Store	LocalBusiness	Organization	Thing	NA
TouristInformationCenter	LocalBusiness	Place	Thing	NA	NA
TouristInformationCenter	LocalBusiness	Organization	Thing	NA	NA
TouristAttraction	Place	Thing	NA	NA	NA
TireShop	Store	LocalBusiness	Place	Thing	NA
TireShop	Store	LocalBusiness	Organization	Thing	NA
TipAction	TradeAction	Action	Thing	NA	NA
TieAction	AchieveAction	Action	Thing	NA	NA
Ticket	Intangible	Thing	NA	NA	NA
TheaterGroup	PerformingGroup	Organization	Thing	NA	NA
TheaterEvent	Event	Thing	NA	NA	NA
TextDigitalDocument	DigitalDocument	CreativeWork	Thing	NA	NA
TennisComplex	SportsActivityLocation	LocalBusiness	Place	Thing	NA
TennisComplex	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
TelevisionStation	LocalBusiness	Place	Thing	NA	NA
TelevisionStation	LocalBusiness	Organization	Thing	NA	NA
TelevisionChannel	BroadcastChannel	Intangible	Thing	NA	NA
TechArticle	Article	CreativeWork	Thing	NA	NA
TaxiStand	CivicStructure	Place	Thing	NA	NA
TaxiService	Service	Intangible	Thing	NA	NA
TaxiReservation	Reservation	Intangible	Thing	NA	NA
Taxi	Service	Intangible	Thing	NA	NA
TattooParlor	HealthAndBeautyBusiness	LocalBusiness	Place	Thing	NA
TattooParlor	HealthAndBeautyBusiness	LocalBusiness	Organization	Thing	NA
TakeAction	TransferAction	Action	Thing	NA	NA
Table	WebPageElement	CreativeWork	Thing	NA	NA
TVSeries	CreativeWorkSeries	Series	Intangible	Thing	NA
TVSeries	CreativeWorkSeries	CreativeWork	Thing	NA	NA
TVSeries	CreativeWork	Thing	NA	NA	NA
TVSeason	CreativeWorkSeason	CreativeWork	Thing	NA	NA
TVSeason	CreativeWork	Thing	NA	NA	NA
TVEpisode	Episode	CreativeWork	Thing	NA	NA
TVClip	Clip	CreativeWork	Thing	NA	NA
Synagogue	PlaceOfWorship	CivicStructure	Place	Thing	NA
SuspendAction	ControlAction	Action	Thing	NA	NA
Suite	Accommodation	Place	Thing	NA	NA
SubwayStation	CivicStructure	Place	Thing	NA	NA
SubscribeAction	InteractAction	Action	Thing	NA	NA
StructuredValue	Intangible	Thing	NA	NA	NA
Store	LocalBusiness	Place	Thing	NA	NA
Store	LocalBusiness	Organization	Thing	NA	NA
SteeringPositionValue	QualitativeValue	Enumeration	Intangible	Thing	NA
State	AdministrativeArea	Place	Thing	NA	NA
StadiumOrArena	SportsActivityLocation	LocalBusiness	Place	Thing	NA
StadiumOrArena	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
StadiumOrArena	CivicStructure	Place	Thing	NA	NA
SpreadsheetDigitalDocument	DigitalDocument	CreativeWork	Thing	NA	NA
SportsTeam	SportsOrganization	Organization	Thing	NA	NA
SportsOrganization	Organization	Thing	NA	NA	NA
SportsEvent	Event	Thing	NA	NA	NA
SportsClub	SportsActivityLocation	LocalBusiness	Place	Thing	NA
SportsClub	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
SportsActivityLocation	LocalBusiness	Place	Thing	NA	NA
SportsActivityLocation	LocalBusiness	Organization	Thing	NA	NA
SportingGoodsStore	Store	LocalBusiness	Place	Thing	NA
SportingGoodsStore	Store	LocalBusiness	Organization	Thing	NA
Specialty	Enumeration	Intangible	Thing	NA	NA
SomeProducts	Product	Thing	NA	NA	NA
SoftwareSourceCode	CreativeWork	Thing	NA	NA	NA
SoftwareApplication	CreativeWork	Thing	NA	NA	NA
SocialMediaPosting	Article	CreativeWork	Thing	NA	NA
SocialEvent	Event	Thing	NA	NA	NA
SkiResort	SportsActivityLocation	LocalBusiness	Place	Thing	NA
SkiResort	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
SiteNavigationElement	WebPageElement	CreativeWork	Thing	NA	NA
SingleFamilyResidence	House	Accommodation	Place	Thing	NA
ShoppingCenter	LocalBusiness	Place	Thing	NA	NA
ShoppingCenter	LocalBusiness	Organization	Thing	NA	NA
ShoeStore	Store	LocalBusiness	Place	Thing	NA
ShoeStore	Store	LocalBusiness	Organization	Thing	NA
ShareAction	CommunicateAction	InteractAction	Action	Thing	NA
ServiceChannel	Intangible	Thing	NA	NA	NA
Service	Intangible	Thing	NA	NA	NA
Series	Intangible	Thing	NA	NA	NA
SendAction	TransferAction	Action	Thing	NA	NA
SellAction	TradeAction	Action	Thing	NA	NA
SelfStorage	LocalBusiness	Place	Thing	NA	NA
SelfStorage	LocalBusiness	Organization	Thing	NA	NA
Seat	Intangible	Thing	NA	NA	NA
Season	CreativeWork	Thing	NA	NA	NA
SearchResultsPage	WebPage	CreativeWork	Thing	NA	NA
SearchAction	Action	Thing	NA	NA	NA
SeaBodyOfWater	BodyOfWater	Landform	Place	Thing	NA
Sculpture	CreativeWork	Thing	NA	NA	NA
ScreeningEvent	Event	Thing	NA	NA	NA
School	EducationalOrganization	Organization	Thing	NA	NA
ScholarlyArticle	Article	CreativeWork	Thing	NA	NA
ScheduleAction	PlanAction	OrganizeAction	Action	Thing	NA
SaleEvent	Event	Thing	NA	NA	NA
RsvpResponseType	Enumeration	Intangible	Thing	NA	NA
RsvpAction	InformAction	CommunicateAction	InteractAction	Action	Thing
Room	Accommodation	Place	Thing	NA	NA
RoofingContractor	HomeAndConstructionBusiness	LocalBusiness	Place	Thing	NA
RoofingContractor	HomeAndConstructionBusiness	LocalBusiness	Organization	Thing	NA
Role	Intangible	Thing	NA	NA	NA
RiverBodyOfWater	BodyOfWater	Landform	Place	Thing	NA
ReviewAction	AssessAction	Action	Thing	NA	NA
Review	CreativeWork	Thing	NA	NA	NA
ReturnAction	TransferAction	Action	Thing	NA	NA
ResumeAction	ControlAction	Action	Thing	NA	NA
RestrictedDiet	Enumeration	Intangible	Thing	NA	NA
Restaurant	FoodEstablishment	LocalBusiness	Place	Thing	NA
Restaurant	FoodEstablishment	LocalBusiness	Organization	Thing	NA
Resort	LodgingBusiness	LocalBusiness	Place	Thing	NA
Resort	LodgingBusiness	LocalBusiness	Organization	Thing	NA
Residence	Place	Thing	NA	NA	NA
Reservoir	BodyOfWater	Landform	Place	Thing	NA
ReserveAction	PlanAction	OrganizeAction	Action	Thing	NA
ReservationStatusType	Enumeration	Intangible	Thing	NA	NA
ReservationPackage	Reservation	Intangible	Thing	NA	NA
Reservation	Intangible	Thing	NA	NA	NA
Report	Article	CreativeWork	Thing	NA	NA
ReplyAction	CommunicateAction	InteractAction	Action	Thing	NA
ReplaceAction	UpdateAction	Action	Thing	NA	NA
RentalCarReservation	Reservation	Intangible	Thing	NA	NA
RentAction	TradeAction	Action	Thing	NA	NA
RejectAction	AllocateAction	OrganizeAction	Action	Thing	NA
RegisterAction	InteractAction	Action	Thing	NA	NA
RecyclingCenter	LocalBusiness	Place	Thing	NA	NA
RecyclingCenter	LocalBusiness	Organization	Thing	NA	NA
Recipe	HowTo	CreativeWork	Thing	NA	NA
ReceiveAction	TransferAction	Action	Thing	NA	NA
RealEstateAgent	LocalBusiness	Place	Thing	NA	NA
RealEstateAgent	LocalBusiness	Organization	Thing	NA	NA
ReadAction	ConsumeAction	Action	Thing	NA	NA
ReactAction	AssessAction	Action	Thing	NA	NA
Rating	Intangible	Thing	NA	NA	NA
RadioStation	LocalBusiness	Place	Thing	NA	NA
RadioStation	LocalBusiness	Organization	Thing	NA	NA
RadioSeries	CreativeWorkSeries	Series	Intangible	Thing	NA
RadioSeries	CreativeWorkSeries	CreativeWork	Thing	NA	NA
RadioSeason	CreativeWorkSeason	CreativeWork	Thing	NA	NA
RadioEpisode	Episode	CreativeWork	Thing	NA	NA
RadioClip	Clip	CreativeWork	Thing	NA	NA
RadioChannel	BroadcastChannel	Intangible	Thing	NA	NA
RVPark	CivicStructure	Place	Thing	NA	NA
QuoteAction	TradeAction	Action	Thing	NA	NA
Question	CreativeWork	Thing	NA	NA	NA
Quantity	Intangible	Thing	NA	NA	NA
QuantitativeValue	StructuredValue	Intangible	Thing	NA	NA
QualitativeValue	Enumeration	Intangible	Thing	NA	NA
QAPage	WebPage	CreativeWork	Thing	NA	NA
PublicationVolume	CreativeWork	Thing	NA	NA	NA
PublicationIssue	CreativeWork	Thing	NA	NA	NA
PublicationEvent	Event	Thing	NA	NA	NA
PublicSwimmingPool	SportsActivityLocation	LocalBusiness	Place	Thing	NA
PublicSwimmingPool	SportsActivityLocation	LocalBusiness	Organization	Thing	NA
PropertyValueSpecification	Intangible	Thing	NA	NA	NA
PropertyValue	StructuredValue	Intangible	Thing	NA	NA
ProgramMembership	Intangible	Thing	NA	NA	NA
ProfilePage	WebPage	CreativeWork	Thing	NA	NA
ProfessionalService	LocalBusiness	Place	Thing	NA	NA
ProfessionalService	LocalBusiness	Organization	Thing	NA	NA
